Ship_ID,Type,Distance_NM,Speed_Knots,Cargo_Weight_Tons,Hull_Status,Hourly_Cost_USD
324,Bulk,11173.135754622428,16.757686803725612,74505.31595158286,Clean,1057.6886911854526
325,Container,3368.186309189614,11.995567743383019,22356.125335944864,Clean,554.610303213469
326,Tanker,11502.373538208025,19.619893328652637,123058.55476446566,Clean,1471.8453013254848
327,Container,6460.057729579557,17.240144197143945,28975.967820897964,Clean,1012.6152441031999
328,Tanker,3851.3292883861964,12.658034313023746,81653.15272700397,Clean,790.8768542315825
329,Bulk,7419.009473783582,17.843049085205337,92888.17834206349,Clean,969.406841989258
330,Tanker,10729.458358764083,14.20356653158221,101695.43935989632,Fouled,1357.857783517489
331,Tanker,9322.24886409561,16.55832102536666,109522.11181002382,Fouled,804.9031243850635
332,Tanker,10065.611478614497,15.454198451883425,52925.40985795296,Clean,692.6763964867004
333,Bulk,8587.833667107174,11.46093003502738,21297.24096559842,Fouled,629.0712469308814
334,Bulk,8922.765645178524,12.069350503047614,114047.67610613856,Clean,797.8593983902113
335,Tanker,10491.956515653193,17.089882452743485,89635.35791518522,Clean,1280.0480870400434
336,Tanker,4496.680088591859,12.995674003680378,128695.30141694234,Clean,971.6263651952618
337,Container,6894.249636431405,12.78905461027401,126780.48717709025,Clean,727.4816036935399
338,Tanker,4212.094418196022,11.134632261951941,129632.40181242481,Clean,666.1849996097492
339,Container,11876.68007996647,15.270797196780382,83062.30579734022,Clean,832.7294765103791
340,Tanker,11440.593396866132,20.187574757729436,,Clean,1439.9243728857089
341,Container,2394.268113685059,10.797401257237182,122902.5663368781,Clean,843.0267125900243
342,Bulk,9055.751725156884,14.072658370018274,78668.23469380314,Clean,1488.1240759546354
343,Tanker,11252.483174156658,18.236661666246288,43847.48553244649,Fouled,985.2304557653562
344,Tanker,3805.7534512733355,13.761075826262855,131146.62254299165,Clean,679.1639182901508
345,Tanker,7679.452305526294,15.357115388749202,134732.78398040513,Clean,1391.1400917935093
346,Tanker,11154.882975880419,10.81281941555936,80620.26829822212,Clean,960.3553731348269
347,Container,2339.459785857988,15.284921291622945,29840.964550272372,Clean,1209.6713435045244
348,Tanker,8974.2026724684,13.438567204986354,70417.39168920106,Fouled,1483.7115832091517
349,Bulk,4973.4900737255075,16.957189987039587,124459.89573013844,Clean,550.175350319974
350,Bulk,11243.961953765303,17.562158154694252,137230.62371100974,Clean,596.6945597875672
351,Tanker,11710.582451653678,21.76869092605584,46451.456524687455,Fouled,1220.4567414627563
352,Bulk,11442.66489113434,15.738899519640727,28706.5695632853,Clean,781.825003295472
353,Tanker,6742.1421665746375,14.9773889497465,134055.55890726903,Clean,684.301396950099
354,Tanker,10620.426509893134,14.583152904732009,70622.6420672538,Clean,539.3618798197294
355,Bulk,10445.493985350704,12.940501121567936,90428.92535478322,Fouled,521.8467119862019
356,Tanker,5191.004732432557,15.015451530385073,145848.55556659866,Clean,1274.485603119791
357,Bulk,10289.154741506773,13.11379576958291,28653.414628848972,Clean,634.43342736955
358,Container,2370.076347154926,14.505382928808842,104281.34096877242,Clean,967.7206159711509
359,Tanker,7962.698784820531,17.952792606823877,29633.70493473272,Clean,1105.896815179483
360,Container,4300.08837287703,10.980372304161076,,Clean,928.3518005688463
361,Bulk,3205.668857772788,17.419635683387135,124495.89087514808,Clean,527.1066523362331
362,Container,2769.5320162920916,17.951345202019596,76351.39025823248,Clean,1283.5015025879088
363,Container,8962.887758781399,13.645794419026764,149633.70600738353,Fouled,510.51322454165347
364,Bulk,5398.749637680661,7.634435302974216,92677.70704305828,Fouled,1261.8898943774839
365,Container,9247.667715287615,12.176534038716703,61751.07984267396,Clean,1393.3044937881227
366,Container,2653.5634079894235,17.890983639683327,48614.472367617906,Fouled,932.8399210571722
367,Bulk,5152.903378306103,13.931395813103354,65567.66945720103,Clean,1035.5424730977984
368,Container,7394.9129237533725,11.002093303115267,68429.3255887416,Clean,976.9833926176537
369,Bulk,9907.231648389636,12.485675236315348,28932.77810411493,Clean,889.2086186234387
370,Container,5187.525029320699,16.521860079513658,68044.64592548051,Fouled,1387.4245353703602
371,Bulk,8258.91376437009,15.640200704604137,80351.00756609923,Fouled,1393.9335106699905
372,Bulk,10859.777482361871,13.283203702490917,113955.9077910446,Clean,835.8163646415345
373,Container,8158.631881823046,12.899526764555937,105374.83301380904,Fouled,1115.069754014698
374,Container,4329.594747536337,12.824725552868534,112139.53517979005,Clean,1426.9075621458642
375,Container,2244.00781556538,11.232769446504491,21087.278643991423,Fouled,1462.0584989413514
376,Tanker,10700.988739009299,18.846127068408325,48296.76194546968,Fouled,1008.9590404220476
377,Tanker,2212.6941085038716,13.03303859236598,106018.95749198135,Clean,952.8248052843268
378,Tanker,10747.016726841994,17.651475562476488,82918.61786336714,Fouled,778.6943159285258
379,Bulk,7289.37134027212,18.563948155767356,20690.751836884974,Clean,1458.87187319041
380,Container,11390.676985128961,16.994932694443882,,Clean,642.8143044728673
381,Bulk,9987.832357736654,12.705139061845856,120465.24452774387,Clean,1079.829576047725
382,Tanker,11979.341105333375,15.211190271009828,91294.49118916315,Clean,782.5502675186389
383,Container,5507.118154517102,13.927413180827251,28640.232350915376,Fouled,779.0082903477967
384,Bulk,9671.88288931127,11.288894417809615,119646.956439236,Clean,904.9685873761885
385,Container,6019.309136092422,14.97307784516481,95882.76640507732,Clean,1498.7929358156546
386,Bulk,6798.756203039088,10.462880626520592,121654.7970305347,Fouled,554.9663068398221
387,Container,8275.054632183701,17.56303816538469,117727.10901145925,Fouled,1078.5418182035314
388,Tanker,10736.771141863388,12.60614810810482,124390.26935451882,Clean,582.5721580352772
389,Tanker,11840.834691992952,14.603478967618518,87341.04863260123,Fouled,654.5208299905189
390,Container,9682.73413864518,14.849863614638426,38242.18736515695,Clean,939.5629417728987
391,Bulk,6177.667821673338,13.223285078887768,107250.47153935953,Fouled,1010.4601313464414
392,Tanker,6213.570022770702,15.760081404425824,100661.59205675618,Clean,758.792408364524
393,Tanker,9375.823015888915,12.575289030132426,116492.91433588133,Clean,816.4571308744162
394,Tanker,4387.771457683024,16.613891892371733,42084.53078659559,Clean,586.9670202559331
395,Container,3104.7411313139464,9.962060959259755,45346.7759870376,Clean,803.2197838442505
396,Container,5546.2215764077655,14.379138738639236,135753.23723851272,Clean,1466.558439380544
397,Bulk,4872.3899165408175,19.816786997174855,117497.1137987692,Clean,1444.7073816724817
398,Bulk,4963.081204559901,10.999006026183276,138069.70353104197,Clean,834.878290136985
399,Bulk,4336.077510499099,11.966765088425445,118632.99175130969,Fouled,1070.8539362787615
400,Container,2420.9318963636188,15.541723548976744,,Clean,1409.5953911109443
401,Container,2178.739347334138,14.538745345818795,105037.25581362357,Clean,506.18382264089666
402,Bulk,11877.223897360316,15.051890297820677,135586.6301122013,Clean,1310.6835703375918
403,Bulk,6277.731337358623,15.46756139044299,95244.87808655227,Clean,1448.369552788919
404,Container,5843.266471596817,15.904164405685309,102210.87216269036,Fouled,591.3257343335571
405,Bulk,8796.472826930698,17.32909952586867,40341.97308046807,Fouled,661.4476860329211
406,Tanker,4182.538878650642,15.229455970785537,81609.75861509335,Clean,1460.7463027713554
407,Container,11499.611839502253,13.276227036144373,113131.62455455287,Clean,1037.5401436403463
408,Bulk,9863.45014415552,16.017721103608196,55222.5507811275,Fouled,514.1966344717237
409,Container,2894.110023122595,19.699645804685645,46293.04346818954,Clean,757.6319987635292
410,Tanker,6175.807757849284,13.602098760852279,60797.48506917402,Fouled,949.9436742688597
411,Container,10791.183075621648,11.076412085988075,51395.08163906835,Clean,1192.9089110247678
412,Container,11447.320222914102,17.321242007860917,47938.64281473146,Fouled,1233.1603781367994
413,Container,6674.015112498697,13.638856508139206,75230.6095728513,Clean,1495.4215129254562
414,Container,8134.113892107077,7.481991361957892,138019.00680485944,Clean,787.511199383759
415,Tanker,3670.3394609207526,16.542265031451265,85917.75407603338,Fouled,1038.2201018684752
416,Container,11911.686261369765,12.394015442138231,44429.649505992,Clean,1033.323547859605
417,Container,4316.717013834434,13.728400153087518,30006.31701951363,Clean,905.6452594472375
418,Bulk,11427.317741351257,14.995940991707045,110500.29886793028,Clean,669.1618938424202
419,Container,8496.466489923685,14.5714990393372,69763.83937673041,Clean,1477.4565631838427
420,Bulk,8077.367948788591,16.128355451417118,,Clean,1353.3171866665862
421,Tanker,7126.885110165086,12.69354088829047,105736.39992330012,Clean,998.3330282942372
422,Tanker,4306.698117177587,15.539317394528249,123511.38857037791,Clean,1103.2454226840298
423,Tanker,3765.2803200550825,13.22135996724825,55352.985124398336,Clean,727.2610535596623
424,Tanker,4204.862090701754,16.216431442662508,110006.65991993756,Fouled,1043.787070391747
425,Bulk,3864.3826214425453,15.84610245203916,54328.05801018344,Clean,1194.9701331214758
426,Container,9795.844735667533,11.193683893866215,142078.9023285379,Clean,1015.1670283865888
427,Tanker,5501.2525916673,17.257946348525095,102728.65659933868,Clean,1490.2851705849412
428,Container,2578.4267656339634,12.392109664657855,62186.53402279447,Clean,1111.3416562477262
429,Bulk,11691.026301408114,16.424173394843436,55036.54209799544,Clean,870.973712592169
430,Bulk,10837.858849634256,15.101861940204023,44820.456059313656,Clean,1272.152027615838
431,Bulk,11277.52283195213,19.51455103038537,110303.32465618462,Clean,670.462511581642
432,Tanker,11949.078226464353,13.329602052884443,48433.02968973055,Clean,884.5158137062665
433,Container,3738.9524921948732,12.952049611645407,97389.42457057358,Clean,846.9589503775858
434,Container,5962.420189026588,13.941741182336802,54402.55350029645,Clean,931.8070951077773
435,Container,9582.384757040913,13.090460651497175,106055.96282320292,Clean,1281.7798259287263
436,Bulk,8960.206180537924,16.39982570582615,125942.1647102701,Clean,984.1730321634075
437,Tanker,3538.959063398551,9.151068174690236,121143.28160880491,Clean,1294.0144502659628
438,Bulk,10158.331249906178,10.838952742560938,118910.67302100162,Clean,1076.488903139866
439,Bulk,4244.405718366606,10.79659123526242,44403.91273999277,Fouled,842.0694346575553
440,Container,4238.176148226231,16.85092277592073,,Clean,1309.9787436834724
441,Bulk,7369.744228934136,19.131840117745774,110863.34770336012,Clean,738.2896705530916
442,Container,7929.399348417031,13.686652344387586,67885.13779326566,Clean,724.3829797997955
443,Tanker,7800.862078378112,13.493534830429969,76205.00943243515,Clean,1004.5029240548358
444,Container,2914.868373977549,14.210156489339544,24049.382063140838,Clean,760.8492459620888
445,Tanker,10774.608626303803,17.485634907824572,53744.938405756395,Clean,509.0870349512163
446,Container,4656.000425887061,11.217940597428278,24377.932503680324,Fouled,1148.2975272988015
447,Bulk,3295.1492128280415,14.715106948204355,134294.1504381622,Clean,1011.0938214723981
448,Bulk,10887.480798689772,16.92559288934729,51641.56881840897,Fouled,945.5178144931613
449,Tanker,11556.514982297535,15.503282509819536,92453.83204449105,Clean,1466.9685146183153
450,Tanker,10621.276172654507,14.56874484979623,25067.311685946952,Clean,1071.1991839629136
451,Tanker,10095.160747248781,17.003138277701424,106690.16086973556,Clean,1363.4315777893844
452,Container,8552.419806390219,5.8903031210022885,61993.5549480322,Clean,639.4502362051602
453,Container,7508.573706091393,16.033625958592722,136729.49430449656,Clean,1069.2064631294277
454,Tanker,2869.8675991141013,12.037772950617729,135455.36456142465,Clean,1367.979626730903
455,Bulk,6084.532130706987,8.508101309430629,62287.78038702721,Clean,1083.105757279898
456,Container,5726.88517012314,15.533607798574941,137124.91643976083,Fouled,1218.0141781270015
457,Container,4597.537837603262,18.120975635488875,149500.49755484125,Fouled,872.0435678122074
458,Container,9234.20113688585,13.587654456116924,127304.03633611325,Clean,592.4495170370666
459,Tanker,6958.757350787708,16.858623641608816,129833.27520817977,Clean,957.9002951270714
460,Tanker,2810.462159076479,18.836834773965936,,Clean,894.4793908388575
461,Tanker,4201.832019498113,17.944743360752142,94971.31185150832,Clean,1367.0601823789473
462,Tanker,8832.58763659596,18.919893588114178,28743.268815757823,Clean,743.9953023524722
463,Tanker,2761.308594903002,16.226382473215676,32339.331786817063,Clean,1466.734227535108
464,Bulk,10512.069140487687,14.226300916704778,149856.03956432777,Clean,1458.138119804496
465,Bulk,6951.465270139744,9.194102564308494,62463.10242536842,Clean,747.6316430714387
466,Tanker,6805.86577326648,13.261812535610154,117263.90856635003,Fouled,848.0519554773205
467,Container,7924.077846595176,11.470260214051425,124866.45689348615,Clean,1395.555740873885
468,Tanker,10246.809659251492,20.51282815249344,131543.0252309398,Fouled,1466.6222208961076
469,Bulk,5478.092079021931,13.47234256270299,149691.67866228035,Clean,943.439102836044
470,Bulk,8780.161525590636,14.369614420353457,51394.54308339282,Clean,820.9970456408978
471,Container,7657.319639957911,15.654456128121403,25245.607491760962,Clean,1026.094013251542
472,Bulk,4670.282701694214,14.13080733911736,73454.89733929618,Clean,1187.7692063657348
473,Tanker,10786.29986355158,19.085153121292258,36910.4870777631,Clean,773.4745153749798
474,Container,9974.26021606928,12.132051914796644,22915.365591067166,Clean,1236.4731746190728
475,Tanker,8584.518346584255,14.583822365711729,66855.48752839319,Clean,551.6573571146411
476,Tanker,10505.81729094242,11.772588242905854,121885.97263978074,Clean,549.2944927644164
477,Container,10672.942009598024,10.039932466337882,93603.4898592592,Clean,886.2877051455453
478,Tanker,9083.629767150349,12.164692727284145,60661.13859734603,Clean,853.4731920607205
479,Bulk,10370.13328363672,13.888889608854765,105064.46071405357,Clean,815.6332153671523
480,Tanker,8974.714616692836,12.71209332644822,,Clean,991.0197626689101
481,Container,8801.407717603004,11.922737060378433,21869.58798937105,Clean,820.7335823115712
482,Container,8186.113782151843,9.781047608984498,119365.94023673555,Clean,692.2579184680919
483,Container,9527.166395576412,13.750683282113915,101086.60103232118,Fouled,809.4695490886008
484,Tanker,3586.051052930737,9.485838877906993,119099.3411851248,Clean,1474.904272810235
485,Container,10808.707591989285,16.280167891068807,25061.94216939653,Fouled,911.1134169948486
486,Container,10718.43527745232,14.24731925880351,128825.55161798479,Clean,944.7127768583357
487,Tanker,2292.4728303455913,9.627345501605209,100538.40600471944,Clean,1076.54498995114
488,Bulk,10258.167505647627,13.07237276885041,93241.39559264321,Clean,1483.3407684142267
489,Tanker,3288.6986747344517,11.74353078322825,101199.8262548891,Clean,741.601276435763
490,Container,5351.188542591419,14.957523531257541,132376.32209288733,Clean,1181.2821105324338
491,Container,9435.082562916079,18.021351338069433,96301.74585265791,Fouled,1215.984693541724
492,Tanker,3607.598960483082,8.374482591062765,95523.54938546331,Clean,1107.324416793066
493,Bulk,10179.670241190623,14.345078237442252,148788.29041854956,Clean,588.578339636644
494,Container,10321.341779577418,13.519601613300079,118374.92171891384,Clean,1176.8722758275765
495,Container,7074.677337608362,16.014020229351395,77498.19470864758,Fouled,564.0947110361755
496,Container,2063.8587171683357,14.639589884713068,111961.6100042806,Clean,1096.142649549897
497,Tanker,4870.381331749128,11.744092004783543,70599.96131993251,Clean,1239.5811772217426
498,Container,8169.269183757422,13.042838193000145,49753.81012285487,Clean,710.9698906199504
499,Bulk,11811.861780274236,11.611922429589534,97590.74399540873,Fouled,1341.622007542774
500,Container,8318.135270166684,17.228021415795794,,Fouled,530.3538055330042
501,Container,4598.035810641598,14.063934946015827,140788.13760201016,Clean,1343.812863658306
502,Bulk,8340.057030996113,19.703572057259024,64447.686153713745,Fouled,960.3290506427651
503,Container,7399.853797158555,13.818017558556138,88598.07060882034,Fouled,717.5879399316445
504,Tanker,9798.453951511436,11.874779699268611,47512.66681408195,Clean,633.778144993968
505,Tanker,3069.806388269584,9.458856822161518,149432.04423485487,Clean,1453.3071675823726
506,Tanker,9610.27902502028,8.590580971232164,147545.32802283164,Clean,572.6655875811567
507,Bulk,7412.665786761103,9.24759217098353,104436.16086196815,Fouled,699.0934199359257
508,Container,11629.920038589946,14.80137995303445,124573.82775807154,Clean,847.8223474330459
509,Tanker,5418.721660386861,15.5261750696898,112963.020966881,Fouled,1120.2348489611204
510,Bulk,8326.218931339481,9.256427893903599,97110.56847513086,Clean,1044.8010852760985
511,Container,11320.281055100175,16.685114942228346,26935.2396085567,Fouled,625.643492412314
512,Bulk,3025.0972799067927,12.550816844949681,79119.36453184593,Clean,789.7279837382146
513,Tanker,11372.284872364511,14.440379035956648,107722.21928176336,Clean,738.7517710860241
514,Tanker,8878.857223008134,18.836661884766272,108079.109804879,Fouled,713.5428544903414
515,Tanker,2678.370591051719,16.690517947596597,68505.94039490986,Fouled,911.144336479987
516,Bulk,5009.635669468163,13.194408056282503,142419.95826554397,Fouled,1204.031452591657
517,Bulk,9081.720886452815,11.326423323754138,41756.41419078153,Clean,717.4529322172359
518,Tanker,2673.5060146877167,7.544553796012085,85046.72800802288,Clean,866.6788797029815
519,Bulk,7821.704601762733,11.84254004227274,109814.91695160697,Clean,890.9174268411623
520,Tanker,5458.830569529568,13.366609283516917,,Clean,1476.4565294354102
521,Tanker,8209.155177674771,11.038461418546447,104323.06437994602,Clean,1454.6663568790689
522,Container,2457.4203381251286,13.606229098723086,55787.46774874182,Clean,1300.137582752076
523,Bulk,10715.368061523763,14.230555648876305,40306.853929260855,Clean,741.6589208191851
524,Tanker,11734.88969177397,13.325432054575764,102672.24248747241,Fouled,568.0373140916697
525,Tanker,11688.778552856915,12.04999225752962,97909.2750981269,Clean,816.9041377206247
526,Bulk,9496.518317429247,14.505964015900183,43316.28133760132,Clean,766.7945494338309
527,Container,3300.86240130632,15.325821948708228,111668.08892417324,Clean,1005.9258001463938
528,Container,9582.631959290225,10.728802767671462,79172.35892537533,Clean,1277.7279100677931
529,Tanker,2245.8691645880153,18.232797139238812,106808.87690840987,Clean,1358.3229388788582
530,Bulk,2221.2355152899727,13.704235603147215,128857.72037011958,Fouled,1344.8640854105086
531,Container,5236.102191495413,14.056548868834543,42064.69571500001,Fouled,859.6755612230677
532,Bulk,6886.431904046657,16.12464326976967,22488.83283958877,Fouled,1187.2343434606828
533,Bulk,9704.074178077932,14.699648393790504,121283.33623145228,Fouled,812.83419752422
534,Tanker,8832.953766065053,16.859409901739735,99260.66526984007,Clean,560.9055432351827
535,Container,6459.027063767483,14.861372495605472,110953.14405087582,Clean,1201.5652656029424
536,Tanker,4736.266662816659,12.162687876078687,128960.14674852353,Clean,509.8275525697878
537,Container,11971.245001577112,15.084510575618305,124365.42152718507,Clean,909.1825874584886
538,Container,6261.813022359729,10.568821378038015,144919.61910074722,Clean,829.3792693020757
539,Container,6513.870243296755,14.32567911732957,89671.56025077536,Clean,1193.3775385188524
540,Container,3636.238211916692,13.900310028066617,,Clean,1266.245472760379
541,Container,9948.095487499293,13.375649428182381,72245.33598579491,Clean,804.0946359712839
542,Bulk,8936.822257814885,13.614387465683208,39979.83556974659,Clean,1311.6270144448536
543,Tanker,4207.696127887604,8.354452863507083,94438.94027466292,Clean,793.9167605049338
544,Bulk,2823.810456158427,12.353825276777116,56011.628162377245,Clean,946.3263599865612
545,Container,8804.99302074713,14.278534703423345,139769.9765876868,Clean,1227.018527014134
546,Tanker,8545.112142811351,14.479569175992202,95814.80455602269,Clean,1192.9202292247887
547,Container,4732.595269982094,10.916974577222126,97069.22346605432,Fouled,1487.3684723122
548,Tanker,11508.635622504104,17.797123522594102,66140.20591401131,Clean,725.1610242159319
549,Bulk,3510.5789178090026,11.401475455356497,26758.615757101972,Clean,1162.3179135395824
550,Tanker,6323.348010426019,16.90837160158021,24126.689498488522,Fouled,1109.6819082757775
551,Tanker,11436.15920167599,15.281583085615054,75033.56873991567,Clean,1415.0984544900298
552,Tanker,6197.273169261223,12.061318070468591,30993.49915264092,Clean,656.362141644875
553,Tanker,8385.259476640855,19.325932677828536,98890.10422021808,Clean,1251.798163586933
554,Tanker,5975.943979627942,10.419089504730561,134526.49073315546,Clean,1068.2686162687683
555,Container,4742.1520234867,16.757462520830003,134778.92614743387,Fouled,774.6658697879054
556,Tanker,11839.776479598282,17.001746954128933,105675.90331719021,Fouled,974.4349141471741
557,Tanker,6093.34006315043,11.988139372770066,47460.13809148103,Clean,833.7765970697978
558,Bulk,10940.992036791344,18.177395900192987,132189.58807665337,Clean,1079.3134027884607
559,Tanker,4299.5460589108625,13.249860456203141,135192.14659071708,Clean,1389.0006108146658
560,Bulk,4131.047040250833,14.866080887839571,,Clean,1069.304984412202
561,Container,2311.3408288451137,14.780965516313662,115865.39115018804,Clean,1131.722418326584
562,Tanker,8516.66825375885,13.597073775588356,57247.54136052598,Clean,1018.7478471147094
563,Bulk,5685.2634372376115,16.432424819479348,124343.24060588086,Clean,551.1655064454759
564,Bulk,10643.58249839637,16.38046616165664,149640.92698746835,Clean,732.8585568760942
565,Container,6732.099066915572,8.754404080285457,23903.380692821065,Clean,992.0017294320828
566,Tanker,11681.934279147217,17.913020728634457,136657.56255282115,Clean,810.2352837447047
567,Tanker,3855.2551570312116,9.012524035892977,100941.96936782554,Clean,681.7635977611942
568,Bulk,10686.231679556107,17.097638613024973,146539.74049142675,Fouled,1004.1328419184383
569,Tanker,9765.968527917417,17.38011541048275,80451.23727843558,Clean,822.8097934478503
570,Bulk,9709.21844644052,10.727100709354406,130160.43097427858,Clean,758.1076431734148
571,Tanker,10447.832281168876,12.767557136136245,28111.22891777604,Fouled,963.9854174403808
572,Bulk,9610.239909429989,10.682885994542193,63586.276510178446,Clean,633.2842580821732
573,Tanker,8262.203216314154,13.355236909133794,28712.149907657295,Clean,1427.7457330754073
574,Container,3312.448776823876,13.075897147442776,146794.60735227918,Clean,1367.702097919239
575,Tanker,2325.2617949125192,16.33898159680802,126206.60794533878,Clean,1207.6205857405353
576,Tanker,11208.478478156869,17.930926238358825,130831.16476197616,Clean,606.2138275884562
577,Container,8166.503145207381,18.18705143236987,141935.48008640623,Clean,1275.877254469693
578,Tanker,9965.372909761763,12.313495920265094,31063.453195572096,Clean,1307.957328109019
579,Container,6815.223515125501,13.372334378766416,70127.68702673333,Fouled,1267.7646177143376
580,Tanker,3173.081889623945,8.949685423337149,,Clean,613.9658871192412
581,Bulk,3251.857922025504,11.582389800511434,47403.10320150372,Clean,1143.9079570677648
582,Bulk,8855.652872289713,16.894554899292373,49817.551014897406,Fouled,1334.3247957493986
583,Tanker,6303.058948994627,18.846748470644695,80983.93743618522,Clean,1077.3534012196678
584,Tanker,4005.247267003367,10.296953384360233,54913.081768973534,Fouled,1146.407375228089
585,Tanker,6915.945467414369,12.222607222541317,33127.153886308944,Clean,958.3634794263062
586,Bulk,2642.089370751341,13.92078272912322,41773.841582234,Fouled,1028.7073198840526
587,Tanker,7819.714019143988,14.84048347645882,39145.82326177182,Clean,534.3768583517252
588,Bulk,4689.934044350977,11.571189440235061,146499.98372859877,Fouled,1138.9630219732846
589,Container,9975.59100637188,15.27218313339227,118708.02589940157,Fouled,581.4472128911592
590,Bulk,5103.619589235737,12.578481958787252,145808.99048504306,Clean,935.0145943402233
591,Bulk,6552.201490818012,13.956643187365163,77166.2632460281,Clean,792.6550976674077
592,Container,2116.2053990810064,15.638852744011098,56187.90261614536,Clean,1045.427950211713
593,Bulk,2724.4688779455887,14.019266809432814,123778.11563719426,Clean,633.4163355232071
594,Tanker,5924.935564066848,12.690842328420294,62413.009345349084,Clean,1191.6434019733183
595,Tanker,6799.388347171235,13.671170588222507,58919.83858169528,Clean,1295.0115369284704
596,Bulk,8000.2054811930375,13.734911122383995,50225.77898701806,Clean,663.3544497431565
597,Tanker,4916.625787093032,12.889966910353618,36858.2671691506,Clean,604.3130873518821
598,Bulk,8949.818861265427,13.223611811998692,53340.19793217957,Clean,645.5154827873591
599,Tanker,10601.223971892046,18.79594151151415,66191.56730160539,Clean,1377.1275618985019
600,Tanker,9798.509888933499,15.682758343823716,,Clean,1028.1892617563562
601,Bulk,2396.1882534835713,13.113559045912519,28133.429488528705,Clean,967.2609960075026
602,Tanker,6805.06947257829,16.090863213532206,47365.90215649459,Clean,606.7118191023543
603,Bulk,3049.3017841817486,12.99854153073197,125173.07323791792,Clean,1149.5560067569618
604,Tanker,4420.4501586252745,17.519373912759924,39099.8500658902,Clean,1367.99959189509
605,Tanker,11866.625932671464,15.108926576594282,64543.8690479278,Clean,1328.185869323453
606,Container,3424.9554290151323,13.678093567987313,132405.6598415582,Clean,1126.0547089808013
607,Container,6988.881534513561,15.343150777430832,40140.290448647545,Fouled,575.2787166516737
608,Bulk,8181.557343181191,9.287371543794503,30755.78863036469,Clean,612.397027176013
609,Container,9024.64970544104,10.619697593270583,82989.93936040142,Clean,549.3089871098247
610,Bulk,7596.486834869141,10.418224980802833,59314.53646620973,Clean,757.4792164924693
611,Container,2097.7084741918366,14.42882928429112,93243.08738290104,Fouled,635.6614671603777
612,Tanker,5264.613082439919,19.197544998455275,124494.63576285177,Fouled,760.0480402524339
613,Bulk,7177.116433847114,20.6939004385779,37829.303459856616,Clean,885.0580557189617
614,Bulk,2878.6649914483337,15.914153304322271,95490.88099205705,Clean,1442.9827840711357
615,Tanker,5506.2693120918075,15.50253342483337,85716.13885068231,Fouled,1110.3760597816922
616,Bulk,2332.0310879136655,8.596826797541784,38730.24218171595,Clean,1334.9737856829624
617,Bulk,2785.7849715502075,12.371978600797934,101119.80311876771,Clean,1210.3515007123324
618,Container,5969.232762015961,11.636648744275284,55573.25432190031,Clean,612.5031305266317
619,Bulk,3327.1575404306036,12.137457205246651,83418.46141072162,Clean,1235.920406373949
620,Tanker,7675.408482615581,13.495568544245632,,Fouled,775.0988815591245
621,Container,8894.649691372659,12.583728266908619,79745.927437771,Fouled,1139.1078469947065
622,Container,10005.866991090828,8.062100568872637,59840.25084556664,Fouled,840.9619736429886
623,Tanker,4001.5024424481007,16.243730768352602,126909.55745409607,Clean,1497.6722632646593
624,Tanker,3674.8258225906975,10.78177092278058,27407.234509657876,Fouled,763.5514794967778
625,Container,3045.6784033440026,14.717740592333449,74418.94573938289,Clean,779.1304707742697
626,Bulk,8364.302495436368,20.22224800924992,79596.08513708695,Clean,1430.6722555623983
627,Container,9064.757264869011,11.24184622524073,114250.78991888544,Fouled,524.6444046363226
628,Tanker,2315.8614482564203,6.40913743176101,94657.38476172743,Clean,1196.6889878731968
629,Container,11362.122462436899,13.141987334359667,106737.60383524354,Clean,1225.3263907358782
630,Tanker,2519.712836514724,17.302878904995712,121016.4071347283,Clean,1336.3785774103994
631,Container,7412.963353010705,19.87504236266178,132086.38657556454,Fouled,1474.4393106384755
632,Bulk,9090.605194509164,10.311351216642748,60803.81457392117,Clean,1475.6019191566525
633,Container,10709.691237460856,15.490097669709565,89942.95169730738,Clean,565.2767575664639
634,Container,9140.869321324277,12.60406862965984,129214.05019709599,Clean,1321.8393227529025
635,Tanker,10017.280830697919,13.682154937087592,148628.64702545735,Fouled,1146.3099336573814
636,Tanker,5394.5019254280605,21.933030041051104,135637.5104356892,Fouled,1147.342134373091
637,Tanker,10148.251137465122,9.491089014814541,68290.74414116898,Clean,628.3499266146948
638,Container,2801.1484638467514,14.76121898448372,45371.64723842456,Clean,1150.1871664456535
639,Bulk,10948.166560605276,15.4030795152963,83621.02986285654,Clean,1482.4825806012477
640,Tanker,7475.923761537362,17.25735897481804,,Fouled,1411.8185695394468
641,Tanker,10172.977699624937,14.293949460412687,84033.97919792868,Clean,939.1306608048505
642,Container,6523.1828451830015,14.924151618512306,82813.5122307769,Fouled,539.9479732860943
643,Tanker,8435.77695196525,12.825054297734626,128969.95474063407,Clean,862.2934900002049
644,Bulk,7264.026609361132,14.807380823735322,66982.49127873423,Fouled,1326.3903116005552
645,Bulk,9315.89521755332,12.970423173507768,131773.30772551394,Fouled,1201.499101465166
646,Tanker,2816.299820305896,15.864715669568152,72884.62412372406,Clean,959.3436555939563
647,Tanker,2603.5208399056382,12.891168991869097,62670.30373818412,Fouled,555.1015351588311
648,Container,4471.032340101465,15.13130118170656,79018.68845596087,Clean,926.8947278233027
649,Bulk,3595.446801131883,13.912211558945065,119118.1046277329,Clean,969.0249397178835
